doc_id,amount,entities,context
565,$21.61,Garcia,"targeted the annual grant based on a 10-day average stock price as of April 2, 2018 ($21.61). Based on that price, Mr. Garcia would have received 15,988"
565,$44.21,,"received 13,190 options and 7,635 RSUs. However, the grants were not awarded until mid-July when the stock price had more than doubled ($44.21). To"
565,"$393,298 ",Garcia,"April 30, 2018, to the NEOs other than the CEO; the CEO received his award on May 1, 2018. Mr. Garcia was granted 14,572 RSUs ($393,298 grant"
565,"$358,081 ","Huston, Jenkins, Keeton, Gill","value), Messrs. Jenkins and Huston 13,662 RSUs ($358,081 grant value), and Messrs. Keeton and Gill 12,022 RSUs ($315,097 grant value). All of these"
565,"$10,562",,"grant date fair value of $10,562."
575,$5 m,ATRA,"income tax liability. On the transfer tax front, ATRA also made permanent the $5 million basic exclusion"
575,$5.34 m,,"2014, will increase to $5.34 million, the same amount as the generation-skipping transfer tax exemption)."
703,$5K,,"other place but they only have $5K USD total, which includes the $4K fee they originally offered me. I am"
798,$1 m,Brunel’s,"$1 million wire transfer to Brunel’s offshore bank account in September 2004, just as he was"
828,$96 m,,"unknown—$96 million, thereby providing a clean payment of $55 million to"
858,$2,,4 Million Square Feet of The $2.5 billion convention center expansion will generate an
963,$5K,,"other place but they only have $5K USD total, which includes the $4K fee they originally offered me. I am"
1068,$2 m,,received $2 milliolil in grants from
1124,$4 ,,"breakfast with coffee and orange juice, I paid $4 U.S. The Indian outsourcers cost between $4–10 U.S."
1124,$4,,"client feedback reviews on Elance enabled me to find my best VA to date, who costs $4/hour. Similar"
1124,$325 ,,full retail price (1% of $325 = $3.25) for the Yahoo Store transaction fee and 2.5% for the credit card
1124,$325 ,Doug,"processing fee (2.5% of $325 = $8.13), Doug is left with a pretax profit of $167.38 for this one sale."
1124,$1 ,,and are charged a small fee from $.05 to over $1 each time someone clicks through to their site. For a
1124,$99 ,,that she decides to set up a Yahoo Store for $99 per month and a small per-transaction fee. Her credit
1124,$15,eBay,"From $15–500 per month, plus eBay fees."
1124,$300,,dental coverage—the same provider and network—for $300–500 per month. To transfer my 401(k) to
1324,$1m,,There is $1mm in the bank account. We can prepare checks or wires for you to sign upon request. This way
1587,$1 m,the Princess Grace,celebrating their new charity partnership and $1 million dollar donation to the Princess Grace
1681,$123,,"programs that started with ""urban renewal"" in the 1950's. **Social Security’s F2010 expense excludes ~$123B payments to"
1862,$ 400.00,,"06/20/2016 1 COMPLAINT against All Defendants. (Filing Fee $ 400.00, Receipt Number 0208-"
1891,$119 ,H.M.O.,"H.M.O. It paid $119 to settle the grandmother’s $2, 168 bill, without specifying how much of the payment was for the IV. It"
1978,$55 m,,"providing a clean payment of $55 million to someone. Rybolovlev might have, in effect,"
2006,$1m,,There is $1mm in the bank account. We can prepare checks or wires for you to sign upon request. This way
2137,"$2,888,093",,"management fees $2,888,093"
2137,"$1,000,001 ",,"$1,000,001 - $5,000,000 development fees"
2197,"$50,000 ","AUSA, Epstein","In addition, the federal government would require me to pay a minimum of $50,000 to each woman on a list of women that they would choose.   A list that would be kept secret; no names on their list wou"
2197,"$800,000",Gerald Lefcourt,"While I was serving my sentence, my lawyers were able to come see me in jail. Only two months after being incarcerated, my in house lawyer came to see me to tell me that we were now conducting an audi"
2197,"$100,000 ","the Department of Justice, the Department of Justice, Guy Lewis, Alex Acosta, Mike Tein, Lewis, Lewis, Tein","I was told that I should hire Guy Lewis, a former US Attorney in the Southern District. Lewis, a southern style gentleman; white suits, fast cars; said he had a great relationship with the current US "
2308,"$2,000 ",Snowden,"with a private instructor. It cost $2,000 in tuition and fees, which Snowden prepaid from Japan"
2366,$4 m,,of over $4 million and falsely characterized the payments
2462,"$100,000 ","the Palm Beach Police, Jeffrey Epstein","and making [speaking of Jeffrey Epstein] frequent $100,000 donations to the Palm Beach Police"
2521,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
2676,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
